"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_modifier_item_dapao_crit"        ""
                "DOTA_Tooltip_modifier_item_dapao_crit_Description"        ""
                "DOTA_Tooltip_ability_item_miyinchui_Description"        "+15 攻撃力"
                "DOTA_Tooltip_ability_item_kuweishi_Description"        "攻撃対象のアーマーを３下げる"
                "DOTA_Tooltip_ability_item_huifuzhihuan_Description"        "+5 HP 回復"
                "DOTA_Tooltip_ability_item_duangun_Description"        "+5 攻撃力, +10 攻撃速度"
                "DOTA_Tooltip_ability_item_biaoqiang_Description"        "+15 攻撃力"
                "DOTA_Tooltip_ability_item_jingubang_Description"        "+80 攻撃力, +10 攻撃速度\n攻撃対象の回避率を無視し、必中の攻撃を行う。"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff"        ""
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff_Description"        ""
                "DOTA_Tooltip_ability_item_fengkuangmianju_Description"        "+10% ライフ吸収\n+40 攻撃速度\nスキル使用不可\n所有者はスキルを使用できなくなる。"
                "DOTA_Tooltip_ability_item_dadianchui_Description"        "+50 攻撃力, +30 攻撃速度\n通常攻撃時に25%の確率で、最大5人までの敵に電撃を放ち、それぞれに200ダメージを与える。"
                "DOTA_Tooltip_ability_item_xuanwo_Description"        "+25 攻撃力\n通常攻撃時に25%の確率で、最大3人までの敵に電撃を放ち、それぞれに100ダメージを与える。"
                "DOTA_Tooltip_ability_recall_chess"        "駒を倉庫に戻す"
                "DOTA_Tooltip_ability_recall_chess_Description"        "駒を盤面から倉庫に戻します。"
                "DOTA_Tooltip_ability_exp_book"        "経験値を購入する"
                "DOTA_Tooltip_ability_summon_hero"        "ショップリストを更新する"
                "DOTA_Tooltip_ability_summon_hero_Description"        "採用パネルを更新し、新しい５体のチェスを入荷します。"
                "DOTA_Tooltip_ability_exp_book_Description"        "あなたのチェスプレイヤーに４の経験値を購入します。チェスプレイヤーのレベルが上げると、採用パネルに高価格の駒が出現する確率が上がります。また、駒の配置上限も増えます。"
                "text_mima_must_select_a_chess_in_batle_ground"        "チェスを倉庫に戻せません。"
                "text_mima_hand_is_full"        "倉庫が満杯です。"
                "DOTA_Tooltip_ability_pick_chess_Description"        "チェスの駒を摘まみ、チェス盤の空いている場所に配置します。"
                "DOTA_Tooltip_ability_pick_chess_position_Description"        "駒をチェス盤に配置してください。"
                "item_fengkuangmianju"        "マスクオブマッドネス"
                "item_shengjian"        "ディヴァインレイピア"
                "item_qiangxi"        "アサルトキュリアス"
                "item_longxin"        "ハートオブタラスク"
                "item_renjia"        "ぶれーどめいる"
                "item_xianfengdun"        "ヴァンガード"
                "item_shuijingjian"        "クリスタルス"
                "item_dapao"        "ブリザードキャノン"
                "item_anmie"        "デソレーター"
                "item_xuanwo"        "メイルストロム"
                "item_dadianchui"        "ミョルニール"
                "item_jingubang"        "モンキーキングバー"
                "item_tiaozhantoujin"        "ホードオブディファインス"
                "item_yinyuezhijing"        "ムーンシャード"
                "text_mima_chess_max_recall"        "倉庫が満杯です。"
                "DOTA_Tooltip_ability_is_druid"        "ドルイド"
                "DOTA_Tooltip_ability_is_druid_Description"        "自然の力を操る長命な森の種族です。召喚と回復を得意としています。"
                "DOTA_Tooltip_ability_is_druid_Lore"        "<font color=\"#bbbbbb\">クラススキル：森の相棒</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2)ドルイド：ドルイド★ が２体で ドルイド★★ にアップグレード出来ます。\n(4)ドルイド：ドルイド★★ が２体で ドルイド★★★ にアップグレード出来ます。"
                "DOTA_Tooltip_ability_shooter_aura"        "マークスマンシップ"
                "DOTA_Tooltip_ability_shooter_aura_Description"        "ドローレンジャーの攻撃力と攻撃速度が上がります。"
                "DOTA_Tooltip_ability_shooter_aura_damage_add"        "攻撃力と攻撃速度が上昇。"
                "DOTA_Tooltip_ability_pick_chess_Lore"        "選択中の駒は左クリックで配置、右クリックで選択をキャンセル出来ます。"
                "DOTA_Tooltip_ability_cm_mana_aura"        "アルカナオーラ"
                "DOTA_Tooltip_ability_cm_mana_aura_Description"        "味方全員のマナを回復する。"
                "DOTA_Tooltip_ability_cm_mana_aura_mana_regain"        "２秒ごとにマナが回復する。"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff"        "アルカナオーラ Lv１"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_ability_cm_mana_aura_buff1"        ""
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2"        "アルカナオーラ Lv２"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3"        "アルカナオーラ Lv３"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3_Description"        "マナ回復力上昇。"
                "DOTA_Tooltip_ability_item_xuwubaoshi"        "<font color=\"#bbbbbb\">ボイドストーン</font>"
                "DOTA_Tooltip_ability_item_xuwubaoshi_Description"        "+100%受けるダメージによるマナ回復。"
                "DOTA_Tooltip_ability_item_jianrenqiu"        "<font color=\"#4444ff\">パーセヴィアランス</font>"
                "DOTA_Tooltip_ability_item_jianrenqiu_Description"        "毎秒10HP回復\n+100% ダメージを与えた際のマナ回復。"
                "DOTA_Tooltip_ability_item_shuaxinqiu"        "<font color=\"#ff8800\">リフレッシャーオーブ</font>"
                "DOTA_Tooltip_ability_item_shuaxinqiu_Description"        "毎秒20HP回復\n+200% ダメージを与えた際のマナ回復。\nスキル使用時にクールダウンをリセットし、即座にスキルを使用可能状態にします。アイテムの使用クールダウン30秒 。"
                "DOTA_Tooltip_ability_item_molifazhang"        "<font color=\"#bbbbff\">スタッフオブウィザードリー</font>"
                "DOTA_Tooltip_ability_item_molifazhang_Description"        "通常攻撃時に対象の魔法耐性を30%下げる"
                "DOTA_Tooltip_ability_item_fashichangpao"        "<font color=\"#bbbbbb\">ローブオブザマギ</font>"
                "DOTA_Tooltip_ability_item_fashichangpao_Description"        "通常攻撃時に対象の魔法耐性を20%下げる"
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff"        ""
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff_Description"        ""
                "DOTA_Tooltip_modifier_item_molifazhang_debuff"        ""
                "DOTA_Tooltip_modifier_item_molifazhang_debuff_Description"        ""
                "DOTA_Tooltip_ability_item_huiguang"        "<font color=\"#4444ff\">カヤ</font>"
                "DOTA_Tooltip_ability_item_huiguang_Description"        "通常攻撃時に対象の魔法耐性を100%下げる"
                "DOTA_Tooltip_ability_is_human_buff_plus"        "(4) ヒューマンの特殊効果"
                "DOTA_Tooltip_ability_is_human_buff_plus_plus"        "(6) ヒューマンの特殊効果"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus_Description"        "+30%% 回避率."
                "DOTA_Tooltip_ability_is_troll_buff_plus"        "(4) トロルの特殊効果"
                "DOTA_Tooltip_modifier_is_troll_buff_plus"        "ブードゥーの狂乱"
                "DOTA_Tooltip_ability_is_dragon_Note0"        "Coming Soon：\n(6) Dragons：All allies have 100 mana when battle starts."
                "DOTA_Tooltip_ability_is_naga_buff_plus"        "(4) ナーガの特殊効果"
                "DOTA_Tooltip_modifier_is_naga_buff_plus"        "スケイルアーマー"
                "DOTA_Tooltip_modifier_is_naga_buff_plus_Description"        "+30%% 魔法耐性"
                "DOTA_Tooltip_ability_is_orc_buff_plus"        "(4) オークの特殊効果"
                "DOTA_Tooltip_ability_is_orc_buff_plus_plus"        "(6) オークの特殊効果"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_Description"        "+300 最大HP"
                "DOTA_Tooltip_modifier_is_orc_buff_plus"        "百戦錬磨"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus"        "百戦錬磨"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus_Description"        "+400 最大HP"
                "DOTA_Tooltip_ability_is_undead_buff_plus"        "(4) アンデッドの特殊効果"
                "DOTA_Tooltip_ability_is_undead_buff_plus_plus"        "(6) アンデッドの特殊効果"
                "DOTA_Tooltip_modifier_is_undead_buff_plus"        "ホラー"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus_Description"        "-8 アーマー"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_Description"        "-6 アーマー"
                "DOTA_Tooltip_ability_is_beast_buff_plus"        "(4) ビーストの特殊効果"
                "DOTA_Tooltip_ability_is_beast_buff_plus_plus"        "(6) ビーストの特殊効果"
                "DOTA_Tooltip_modifier_is_beast_buff_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_Description"        "+15%% 攻撃力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus_Description"        "+20%% 攻撃力"
                "DOTA_Tooltip_ability_is_mech_buff_plus"        "(4) メカの特殊効果"
                "DOTA_Tooltip_modifier_is_mech_buff_plus"        "自己修復"
                "DOTA_Tooltip_modifier_is_mech_buff_plus_Description"        "+25 HP 回復力"
                "DOTA_Tooltip_ability_is_warrior_buff_plus"        "(6) ウォリアーの特殊効果"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus"        "戦士の守り Lv２"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_Description"        "+8 アーマー"
                "DOTA_Tooltip_ability_is_mage_buff_plus"        "(6) メイジの特殊効果"
                "DOTA_Tooltip_modifier_is_mage_buff_plus"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_plus_Description"        "-40%% 魔法耐性"
                "DOTA_Tooltip_ability_is_warlock_buff_plus"        "(6) ウォーロックの特殊効果"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus"        "ライフスティール"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus_Description"        "+30%% ライフ吸収."
                "DOTA_Tooltip_ability_is_assassin_buff_plus"        "(6) アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"        "通常攻撃時に15%の確率で400%ダメージのクリティカル攻撃を行う"
                "DOTA_Tooltip_ability_is_hunter_buff_plus"        "(6) ハンターの特殊効果"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus"        "精密射撃"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus_Description"        "+25%% 攻撃力"
                "DOTA_Tooltip_modifier_is_knight_buff_Description"        "味方のナイトが自らに、30%%の確率で３秒間持続するシールドを展開する。"
                "DOTA_Tooltip_ability_is_knight_buff_plus"        "(4) ナイトの特殊効果"
                "DOTA_Tooltip_modifier_is_knight_buff_plus"        "光の守護"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_Description"        "味方のナイトが自らに、30%の確率で3秒間持続するシールドを展開する。"
                "DOTA_Tooltip_ability_a108_damage_per_missile"        "ミサイルダメージ"
                "text_mima_hand_full"        "Your bench is full."
                "DOTA_Tooltip_ability_item_jixianfaqiu"        "<font color=\"#bbbbff\">アルティメットオーブ</font>"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Description"        "+250 最大HP\n+25% ダメージを受けた際のマナ回復。"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Lore"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note0"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note1"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note2"        ""
                "DOTA_Tooltip_modifier_item_jixianfaqiu"        ""
                "DOTA_Tooltip_modifier_item_jixianfaqiu_Description"        ""
                "DOTA_Tooltip_ability_item_shenmifazhang"        "<font color=\"#4444ff\">ミスティックスタッフ</font>"
                "DOTA_Tooltip_ability_item_shenmifazhang_Description"        "通常攻撃時に対象の魔法耐性を40%下げる。\n+100% ダメージを与えた際のマナ回復。"
                "DOTA_Tooltip_ability_item_yangdao"        "<font color=\"#ff8000\">サイスオブヴァイス</font>"
                "DOTA_Tooltip_ability_item_yangdao_Description"        "通常攻撃時に対象の魔法耐性を20%下げる。\n+50% ダメージを受けた際と与えた際のマナ回復。\n+250最大HP\n敵一名を５秒間無害な蛙に変える。"
                "DOTA_Tooltip_ability_item_wangguan"        "<font color=\"#bbbbbb\">クラウン</font>"
                "DOTA_Tooltip_ability_item_hongzhang"        "<font color=\"#ff8000\">ダゴン</font>"
                "DOTA_Tooltip_ability_item_hongzhang_Description"        "通常攻撃時に対象の魔法耐性を20%下げる。\nランダムな敵１体に魔力の矢を放ち、ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_Lore"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note0"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note1"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note2"        ""
                "DOTA_Tooltip_modifier_item_hongzhang"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_Description"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_debuff"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_debuff_Description"        ""
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Description"        "目標から半径２マスの範囲にベトベトの油を浴びせ、バットライダーの攻撃によるダメージを増幅し、敵の動きを遅くする。"
                "DOTA_Tooltip_ability_item_wangguan_Description"        "+50% ダメージを与えた際のマナ回復。"
                "DOTA_Tooltip_ability_item_hongzhang_1"        "<font color=\"#4444ff\">ダゴン Lv１</font>"
                "DOTA_Tooltip_ability_item_hongzhang_2"        "<font color=\"#4444ff\">ダゴン Lv２</font>"
                "DOTA_Tooltip_ability_item_hongzhang_3"        "<font color=\"#ff00ff\">ダゴン Lv３</font>"
                "DOTA_Tooltip_ability_item_hongzhang_4"        "<font color=\"#ff00ff\">ダゴン Lv４</font>"
                "DOTA_Tooltip_ability_item_hongzhang_5"        "<font color=\"#ff8800\">ダゴン Lv５</font>"
                "DOTA_Tooltip_ability_item_hongzhang_1_Description"        "通常攻撃時に対象の魔法耐性を30%下げる。+50% ダメージを与えた際のマナ回復。&nbsp;\nランダムな敵１体に400の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_2_Description"        "通常攻撃時に対象の魔法耐性を60%下げる。+50% ダメージを与えた際のマナ回復。&nbsp;\nランダムな敵１体に500の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_3_Description"        "通常攻撃時に対象の魔法耐性を90%下げる。+50% ダメージを与えた際のマナ回復。&nbsp;\nランダムな敵１体に600の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_4_Description"        "通常攻撃時に対象の魔法耐性を120%下げる。+50% ダメージを与えた際のマナ回復。&nbsp;\nランダムな敵１体に700の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_5_Description"        "通常攻撃時に対象の魔法耐性を150%下げる。+50% ダメージを与えた際のマナ回復。&nbsp;\nランダムな敵１体に800の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_is_demonhunter"        "デーモンハンター"
                "DOTA_Tooltip_ability_is_demon"        "デーモン"
                "DOTA_Tooltip_ability_is_shaman"        "シャーマン"
                "DOTA_Tooltip_ability_is_dragon_Lore"        "<font color=\"#bbbbbb\">種族スキル：龍の力</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(3) ドラゴン：戦闘開始時に味方のドラゴンのマナが全回復し、戦闘開始と同時にスキルが使えます。"
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：魂抽出</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(1) デーモンハンター：敵デーモンの種族スキル「悪魔の力」を無効化します。\n(2) デーモンハンター：味方デーモンの種族スキル「悪魔の力」を維持します。"
                "DOTA_Tooltip_ability_is_demon_Lore"        "<font color=\"#bbbbbb\">種族スキル:悪魔の力</font>\nデーモンを１種類だけ配置している時に発動します。\n\n通常攻撃時に攻撃力の50%%のピュアダメージ(軽減されない固定ダメージ)を追加で与えます。"
                "DOTA_Tooltip_ability_is_shaman_Lore"        "<font color=\"#bbbbbb\">クラススキル：ヘックス</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(2) シャーマン：戦闘開始時にランダムな敵一体を６秒間無害な蛙に変えます。"
                "DOTA_Tooltip_ability_is_demonhunter_Description"        "自らを律して悪魔を狩る、孤独な戦士です。"
                "DOTA_Tooltip_ability_is_shaman_Description"        "シャーマンは、古代の神々と言葉を交わす賢者です。"
                "DOTA_Tooltip_ability_is_demon_Description"        "デーモンは、別の次元から現れた、混沌と災いをもたらす、招かれざる存在です。"
                "DOTA_Tooltip_ability_chess_tech_bomb_Description"        "３秒後に爆発する強力な爆弾を設置します。爆弾は４マス以内の敵に物理ダメージを与えます。"
                "DOTA_Tooltip_ability_chess_tech_bomb"        "爆弾"
                "DOTA_Tooltip_ability_chess_tech_bomb_range"        "爆発範囲"
                "DOTA_Tooltip_ability_chess_tech_bomb_explode_delay"        "起爆時間"
                "DOTA_Tooltip_ability_chess_tech_bomb_damage"        "ダメージ"
                "DOTA_Tooltip_ability_chess_tech_bomb_scale"        "爆弾のサイズ"
                "DOTA_Tooltip_ability_chess_tech_bomb_Lore"        "すべて消し飛べ！"
                "DOTA_Tooltip_ability_is_knight_buff_plus_plus"        "(6) ナイトの特殊効果"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus"        "光の守護"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus_Description"        "30%%の確率で3秒間持続するシールドを展開する。"
                "lyc_wolf1"        "狼 Lv1"
                "lyc_wolf2"        "狼 Lv2"
                "lyc_wolf3"        "狼 Lv3"
                "fur_tree1"        "トレント Lv1"
                "fur_tree2"        "トレント Lv2"
                "fur_tree3"        "トレント Lv3"
                "ld_bear1"        "かわいいクマ"
                "ld_bear2"        "恐ろしく凶暴なアライグマ"
                "ld_bear3"        "愛くるしいパンダ"
                "DOTA_Tooltip_ability_lyc_wolf"        "人狼化"
                "DOTA_Tooltip_ability_lyc_wolf_Description"        "1.5秒間かけて狼に変身し、最大HPが増加します。その際に、２匹の狼を召喚します。"
                "DOTA_Tooltip_ability_lyc_wolf_hp_per"        "ボーナスHP%%"
                "DOTA_Tooltip_ability_lyc_wolf_Lore"        "ライカンは、永遠の呪いを受けた狼男です。彼はその呪いをいつしか受け入れ、野蛮な日々を謳歌しています。"
                "DOTA_Tooltip_ability_veno_ward"        "疫病のワード"
                "DOTA_Tooltip_ability_veno_ward_Description"        "疫病のワードを召喚する。疫病のワードは攻撃時に敵の攻撃速度を低下させる。疫病のワードは魔法ダメージを受けつけない。"
                "veno_ward1"        "疫病のワード Lv1"
                "veno_ward2"        "疫病のワード Lv2"
                "veno_ward3"        "疫病のワード Lv3"
                "DOTA_Tooltip_ability_a108"        "ヒートシーキングミサイル"
                "DOTA_Tooltip_ability_a108_Description"        "ミサイルを３発発射する。"
                "DOTA_Tooltip_ability_bump"        "地中襲撃"
                "DOTA_Tooltip_ability_bump_Description"        "対象地点まで高速で移動し、通過した場所にいる敵にダメージとスタンを与える。"
                "DOTA_Tooltip_ability_bump_Lore"        "Crixalisという名で知られる巨大なサソリは、地中に身を隠して敵を襲撃します。"
                "DOTA_Tooltip_ability_bump_stun_time"        "スタン時間"
                "DOTA_Tooltip_ability_bump_damage"        "ダメージ"
                "DOTA_Tooltip_ability_fur_tree"        "樹木の精霊"
                "DOTA_Tooltip_ability_fur_tree_Description"        "樹木の精霊を召喚します。"
                "DOTA_Tooltip_ability_fur_tree_Lore"        "フリオンはVerodiciaから、樹木の精霊を召喚する能力を授かりました。"
                "DOTA_Tooltip_ability_ld_bear"        "熊の精霊"
                "DOTA_Tooltip_ability_ld_bear_Description"        "熊の精霊を召還して戦わせます。"
                "DOTA_Tooltip_ability_ld_bear_Lore"        "ローンドルイドに苦難が訪れた時、熊の精霊は常に彼を助けます。熊に苦難が訪れた時、ローンドルイドは既にこの世にいません。"
                "DOTA_Tooltip_ability_bear_root_Description"        "通常攻撃時に一定の確率で敵を根絡め状態にする。"
                "DOTA_Tooltip_ability_bear_root"        "捕縛の爪"
                "DOTA_Tooltip_ability_bear_root_percent"        "根絡め発生確率"
                "DOTA_Tooltip_ability_bear_root_stun_duration"        "根絡め効果時間"
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff"        ""
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff_Description"        ""
                "DOTA_Tooltip_ability_cm_mana_aura_radius"        "効果範囲"
                "DOTA_Tooltip_ability_kunkka_ghostship_Description"        "指定地点に幽霊船を飛ばし、周囲3マスの敵にダメージとスタンを与える。"
                "DOTA_Tooltip_ability_kunkka_ghostship"        "ゴーストシップ"
                "DOTA_Tooltip_ability_kunkka_ghostship_Lore"        "その船は実在しません。実在しない船の沈没は、いずれ誰かの死を招くでしょう。"
                "DOTA_Tooltip_ability_ck_illusion"        "ファンタズム"
                "DOTA_Tooltip_ability_ck_illusion_Description"        "平行世界より自身の分身を数体召喚する。"
                "DOTA_Tooltip_ability_ck_illusion_Lore"        "世界を恐怖で覆った混沌の幻影を呼び出す騎士は、この世界においても混沌の幻影を呼び出せるでしょうか。私達は未だ、それを目にしていません。"
                "DOTA_Tooltip_ability_tiny_touzhi"        "投げる"
                "DOTA_Tooltip_ability_tiny_touzhi_Description"        "近くの敵一体を一番遠いマスへ投げ、ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_tiny_touzhi_stun_duration"        "スタン持続時間"
                "DOTA_Tooltip_ability_tiny_touzhi_Lore"        "タイニーは何かを投げ捨てます。敵を、勝利を、キャンディーを。"
                "DOTA_Tooltip_ability_tiny_touzhi_damage_radius"        "ダメージ範囲"
                "DOTA_Tooltip_ability_tiny_touzhi_damage"        "ダメージ"
                "DOTA_Tooltip_ability_morphling_waveform"        "なみのり"
                "DOTA_Tooltip_ability_nec_ssr_scythe"        "死神の鎌"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Description"        "敵一人を殺す。"
                "DOTA_Tooltip_ability_tb_mohua"        "メタモルフォーゼ"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Lore"        "死は既にあります。空気中に漂っています。ネクロフォスはただそれを、あなたに授けるだけなのです。"
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：魂抽出</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(1) デーモンハンター：敵デーモンの種族スキル「悪魔の力」を無効化します。\n(2) デーモンハンター：味方デーモンの種族スキル「悪魔の力」を維持します。"
                "DOTA_Tooltip_ability_is_elf_buff_plus"        "(6)エルフの特殊効果"
                "DOTA_Tooltip_modifier_is_elf_buff_plus"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_Description"        "+25%% 回避率"
                "DOTA_Tooltip_ability_is_warrior_buff_plus_plus"        "(9) ウォリアーの特殊効果"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus"        "戦士の守り Lv3"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus_Description"        "+9 アーマー"
                "DOTA_Tooltip_ability_tb_mohua_Lore"        "私達は怒りで身を滅ぼしますが、彼の場合は違います。テラーブレードの怒りは自らではなく、他の誰かを滅ぼします。"
                "DOTA_Tooltip_ability_tb_mohua_damage"        "ボーナス攻撃力"
                "DOTA_Tooltip_ability_tb_mohua_range"        "ボーナス攻撃射程"
                "DOTA_Tooltip_ability_tb_mohua_speed"        "ボーナス攻撃速度"
                "DOTA_Tooltip_ability_item_tiaodao"        "<font color=\"#4444ff\">ブリンクダガー</font>"
                "DOTA_Tooltip_ability_item_tiaodao_Description"        "垂直方向にある一番遠い空いているマスに瞬間移動します。"
                "DOTA_Tooltip_ability_is_human_Lore"        "<font color=\"#bbbbbb\">種族スキル：サイレンス</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2) ヒューマン：味方のヒューマンが通常攻撃時に20%の確率で４秒間のサイレンスをかけます。\n(4) ヒューマン:味方のヒューマンが通常攻撃時に25%の確率でその攻撃目標に４秒間のサイレンスをかけます。\n(6) ヒューマン：味方のヒューマンが通常攻撃時に30%の確率で４秒間のサイレンスをかけます。"
                "DOTA_Tooltip_modifier_is_human_buff_Description"        "20%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_modifier_is_human_buff_plus_Description"        "25%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus_Description"        "30%の確率で攻撃目標に4秒のサイレンスをかける"
                "DOTA_Tooltip_ability_is_element_Lore"        "<font color=\"#bbbbbb\">種族スキル：不思議なエレメンタル</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2) エレメンタル：味方のエレメンタルが近接攻撃を受けた際に、30%の確率で攻撃者を４秒間石化させます。\n(4) エレメンタル：味方全員が近接攻撃を受けた際に、30%の確率で攻撃者を４秒石化させます。"
                "DOTA_Tooltip_modifier_is_element_buff_Description"        "近接攻撃を受けた際に30%の確率で攻撃者を４秒間石化させる。"
                "DOTA_Tooltip_ability_is_troll_Lore"        "<font color=\"#bbbbbb\">種族スキル：ブードゥーの狂乱</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2) トロル：味方のトロルの攻撃速度を+35します。 \n(4) トロル：味方全員の攻撃速度を+30します。"
                "DOTA_Tooltip_modifier_is_troll_buff_plus_Description"        "+30 攻撃速度"
                "DOTA_Tooltip_modifier_is_human_buff"        "サイレンサー Lv１"
                "DOTA_Tooltip_modifier_is_human_buff_plus"        "サイレンサー Lv２"
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus"        "サイレンサー Lv３"
                "DOTA_Tooltip_ability_tb_mohua_Description"        "強力な地獄の悪魔に変身し、攻撃力と攻撃速度が上昇、レンジ攻撃を行う。 変身する際にHP%が一番高い味方の駒とHPを交換する。"
                "DOTA_Tooltip_ability_enchantress_natures_attendants"        "ネイチャーアテンダント"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Description"        "３マス以内の味方の体力を回復するウィスプを呼び出す。"
                "DOTA_Tooltip_ability_lycan_shapeshift"        "人狼化"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"        "気まぐれな森の精霊であるウィスプは、小さな傷を癒やす能力を持っています。ウィスプがたくさん集まれば大きな傷も癒えるでしょう。"
                "DOTA_Tooltip_ability_axe_berserkers_call"        "狂戦士の雄叫び"
                "DOTA_Tooltip_ability_axe_berserkers_call_Description"        "1マス以内の敵を挑発し、自身を殴らせる。効果時間中アーマー値が増加する。"
                "DOTA_Tooltip_ability_axe_berserkers_call_Lore"        "アックスの叫び声は敵対者の血を即座に沸騰させて逆上させる。殴らずにはいられない。"
                "DOTA_Tooltip_ability_tusk_walrus_punch"        "セイウチの必殺拳"
                "DOTA_Tooltip_ability_tusk_walrus_punch_Description"        "セイウチの必殺拳(Walrus PUNCH！)を放つ。相手を空高く吹き飛ばし、クリティカルダメージを与える。"
                "DOTA_Tooltip_ability_tusk_walrus_punch_Lore"        "殴りたければ殴ればいい。どうせおまえは殴られる。"
                "DOTA_Tooltip_ability_beastmaster_wild_axes"        "ワイルドアックス"
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Description"        "両手の斧をブーメランの様に投げつけてダメージを与える。斧が当たった相手に、ビーストマスターからのダメージが増加する状態異常を与える。"
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"        "獣を従えた彼がその斧で、木々ではなく人々を伐採しはじめたとき、獣たちは彼の元から去って行きました。「獣は僕を裏切った」斧だけが、彼の元を去りませんでした。今では２本の斧だけが彼の友達です。"
                "DOTA_Tooltip_ability_juggernaut_blade_fury"        "剣の舞"
